# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-PINCONNECTEMPTY -Wno-PINMISSING -Wno-MULTITOP -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-DECLFILENAME -I../rtl --top-module soc_top ../rtl/core/picorv32.v ../rtl/memory/rom.v ../rtl/memory/ram.v ../rtl/peripherals/gpio.v ../rtl/peripherals/analog_comparator.v ../rtl/peripherals/timer0.v ../rtl/bus/bus_decoder.v ../rtl/soc_top.v tb_soc_verilator.cpp -CFLAGS -I/opt/homebrew/include -LDFLAGS -L/opt/homebrew/lib"
S      5239 217018735  1768126540           0  1768126540           0 "YAoPAyZnzV2AW5mIARbUd6ACxKTFXYY7Tg2xzAa3" "../rtl/../rtl/bus/bus_decoder.v"
S     94657 214646621  1767500583           0  1767500583           0 "CDYFCXGzxs3SisOx5XGaZBtkUWGRKA8eRy5jmVzr" "../rtl/../rtl/core/picorv32.v"
S      1750 214646658  1767500768           0  1767500768           0 "sZBVUlVcgwwQphQsPBX3FLY8d7X9qXOmI53QROyA" "../rtl/../rtl/memory/ram.v"
S      1449 216541928  1767952649           0  1767952649           0 "baXqDWkhgHIbtZ6Jqig8fFGWqnGuwuEoaS565z36" "../rtl/../rtl/memory/rom.v"
S      4730 216991895  1768122391           0  1768122391           0 "pvKYsv72B7Za2PxJahqsvr802OyFZaA1hPHFmTWg" "../rtl/../rtl/peripherals/analog_comparator.v"
S      5796 216557620  1767956379           0  1767956379           0 "bdcmm2h0TFSaWVnTIy8cRCpSaAAtnHdgIhXzSyHy" "../rtl/../rtl/peripherals/gpio.v"
S     16973 217018737  1768126540           0  1768126540           0 "JMe2IuTPAZMmT3E6OZvD8Ftz58TTUSyvp7AAS0Ny" "../rtl/../rtl/peripherals/timer0.v"
S      7217 217018738  1768126540           0  1768126540           0 "OHuAAUACnujSOtoBzkPjmnqcxRFAVYqqx6SfwQX7" "../rtl/../rtl/soc_top.v"
S      2035 217018736  1768126540           0  1768126540           0 "ZiVbIUnFMuA8RgEoH56BcUAd6SU9DTLHUu9zWUS5" "../rtl/bus/memory_map.vh"
S  11685136 203902990  1763465601           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 203903109  1763465601           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 203903110  1763465601           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5818 214825199  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top.cpp"
T      4005 214825198  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top.h"
T      2054 214825209  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top.mk"
T     19232 214825197  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__ConstPool_0.cpp"
T       823 214825195  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__Syms.cpp"
T      1129 214825196  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__Syms.h"
T       302 214825206  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__TraceDecls__0__Slow.cpp"
T     36890 214825207  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__Trace__0.cpp"
T    121134 214825205  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__Trace__0__Slow.cpp"
T     18066 214825201  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top___024root.h"
T    163809 214825204  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top___024root__0.cpp"
T     88948 214825203  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top___024root__0__Slow.cpp"
T       612 214825202  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top___024root__Slow.cpp"
T       766 214825200  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__pch.h"
T      1029 214825210  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__ver.d"
T         0        0  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top__verFiles.dat"
T      1765 214825208  1768126619           0  1768126619           0 "unhashed" "obj_dir/Vsoc_top_classes.mk"
